ImageNumber,ObjectNumber,AreaShape_Area,AreaShape_Center_X,AreaShape_Center_Y,AreaShape_Center_Z,AreaShape_Compactness,AreaShape_Eccentricity,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number
44,4,10159,593.0,373.0,1.0,1.231115195196546,0.6627655420392061,1.0,0.5468884582256676,0.1856102191561034,142.5990281509076,156.97452022541748,35.0,11.05841190000291,9.055385138137417,123.51706688020793,106.78199867850418,-35.08047677887884,829.333999999997,0.6975658323891921,606.4170686091151,372.0764839058962,0,4
44,5,10112,749.0,505.0,1.0,1.1676202308606107,0.7767011629591746,1.0,0.550312925170068,0.40543587786295016,146.46170234310406,181.01104938649465,43.41658669218482,15.143894336960447,13.0,101.36794098461041,92.25172625486763,-33.58195877703204,559.8379999999979,0.8177260229661976,745.4684533227849,506.551522943038,0,5
44,6,6499,855.0,710.0,1.0,1.4407980818214279,0.8301570020068291,1.0,0.40117283950617283,0.20283801102749738,134.64718442485017,155.04837954651444,30.805843601498726,8.825512214142881,7.0710678118654755,82.68732586790284,75.06980260384384,-44.04750027126628,634.5319999999977,0.7220709960557746,840.2665025388521,720.1143252808124,0,6
44,7,3987,216.0,845.0,1.0,1.646611721735882,0.8421101443478087,1.0,0.2482565379825654,0.16602022734094726,113.63101210971708,145.16886718577092,20.808652046684813,7.296734156426131,6.324555320336759,97.3908840646925,61.28183848805348,63.12351213675603,549.3479999999983,0.40754369825206993,210.88487584650113,831.790820165538,0,7
45,1,7715,1000.0,203.0,1.0,1.1710680301327807,0.6954230349038126,1.0,0.5456152758132956,0.3130287604690207,122.97515857884707,142.414886862294,35.35533905932738,12.284006146575951,10.770329614269007,99.11029149367111,88.37002104606496,6.359295620859488,556.5199999999983,0.7728137834318342,1000.746986390149,195.34322747893714,0,1
45,2,5007,256.0,214.0,1.0,1.2397751691147703,0.7748854859826064,1.0,0.4501078748651564,0.3296817748576437,106.12122037358513,135.28118864054971,28.460498941515414,9.999914797821226,8.48528137423857,68.27391742700777,67.07939746404229,52.43344698199304,436.86399999999855,0.8210888816005247,253.8923507090074,214.62971839424804,0,2
45,3,12558,407.0,258.0,1.0,1.0811046811417042,0.6586821080564514,1.0,0.6148648648648649,0.4306826990697553,148.31103348444768,170.13524032369074,50.44799302251776,17.415017033470004,15.231546211727817,112.57115378878932,111.59238730401253,36.54114333403792,605.3219999999976,0.8528063563206683,411.0345596432553,255.73411371237458,0,3
45,4,4991,198.0,284.0,1.0,1.3883445974309636,0.8841999119033842,1.0,0.49293827160493825,0.3887085047736715,120.16595597907565,133.7235955244997,26.627053911388696,9.643665575068926,8.48528137423857,54.06204109646401,56.13056067426753,65.78586832047016,401.6859999999988,0.8564564564564563,198.8677619715488,281.79943899018235,0,4
45,5,5947,127.0,781.0,1.0,2.2907916568834596,0.9260255230027472,1.0,0.41762640449438204,0.17667106787799017,173.9350520974833,160.29036153181514,22.825424421026653,7.229589616633942,6.0,83.26646064013704,65.65368124144608,3.4275139494123725,650.385999999998,0.5304374972126833,141.5343870859257,788.6704220615436,0,5
45,6,3921,576.0,957.0,1.0,1.2834493073437985,0.8008903803899935,1.0,0.388525564803805,0.22569166579261973,96.99064980586078,116.1077086157504,22.360679774997898,7.887742519173679,7.0,67.00756901181089,58.079066776208066,65.54649785756996,467.24599999999833,0.679726098639161,565.7061973986227,945.8796225452691,0,6
45,7,7895,655.0,943.0,1.0,1.3991138422251876,0.7690613726688156,1.0,0.4115837764570952,0.25909138128470544,141.07196867060648,161.82088863926066,33.1058907144937,10.911903161629963,9.219544457292887,106.38977656109954,90.16966723704577,-49.2827677757794,618.8059999999979,0.6669200878526779,661.7604813172894,943.8515516149462,0,7
46,1,2641,206.0,71.0,1.0,1.4995619374516809,0.8137760425451209,1.0,0.44611486486486485,0.4169577421647856,86.7204529145641,90.13878188659973,17.69180601295413,6.3645919905651995,5.830951894845301,56.13679349538718,50.400070482290054,-42.78148636170615,282.12599999999935,0.7613144998558662,211.14199166982203,65.9201060204468,0,1
46,2,10786,976.0,58.0,1.0,1.2816572443016352,0.7976600352174809,1.0,0.554835390946502,0.348044110089514,160.3747845983775,170.29386365926402,41.23105625617661,13.515766273724784,12.0,114.4045238338664,96.72321036111185,46.14901282838656,624.0479999999977,0.8085457271364317,976.6961802336361,66.44418690895606,0,2
46,3,4272,129.0,96.0,1.0,2.0313847664938076,0.8616669636111473,1.0,0.3068304244774833,0.25290617651767416,132.34555028451763,136.4587849865299,20.0,6.689982948806,5.830951894845301,88.90532629645935,67.16194966654602,36.279321600163875,460.7239999999985,0.5088440235840629,109.62265917602996,82.05922284644194,0,3
46,4,3747,201.0,200.0,1.0,1.3565216762626346,0.6931973823966685,1.0,0.4576209086468002,0.3887542667195989,92.17183981690748,112.92918134831227,24.73863375370596,7.9542272521308375,6.708203932499369,72.416772965593,66.43265063146282,-58.418039005213096,348.02399999999915,0.6825758265780126,201.70616493194555,199.36669335468375,0,4
46,5,5532,199.0,299.0,1.0,1.0856508802777702,0.5488342914316454,1.0,0.6097883597883598,0.4138451958759168,94.74827490253817,110.13627921806692,34.132096331752024,11.355570373589302,9.848857801796104,76.36699812212764,79.20303627045672,68.03205682904795,409.851999999999,0.8113816368436493,197.84562545191613,296.63810556760666,0,5
46,6,17679,372.0,468.0,1.0,1.2593296175348907,0.7317235731451431,1.0,0.5749081330688433,0.28912288104530315,196.3659502589694,213.84340064636083,44.77722635447622,15.859996631359435,13.92838827718412,158.74868780249673,133.843327354814,10.797012989691204,876.5819999999967,0.7200635386119256,338.48684880366534,468.3370665761638,0,6
46,7,7957,1178.0,825.0,1.0,1.9465345803140113,0.920969979377058,1.0,0.46805882352941175,0.3047630434283063,184.70006029059203,169.10647533432893,26.019223662515376,10.083050134796983,9.219544457292887,96.52281261252486,71.96533870687459,1.9879045100642632,572.7939999999984,0.5841929444587203,1176.6689707176072,833.223828075908,0,7
46,8,4368,451.0,825.0,1.0,1.2826897489015678,0.55780678915555,1.0,0.3848797250859107,0.3546586325507173,91.78604945958308,124.08464852672147,27.80287754891569,9.101623973400722,7.810249675906654,83.70313935915082,76.17974405720885,-39.77614455239091,393.40599999999904,0.6428729119140482,452.8360805860806,829.4878663003662,0,8
47,1,8283,79.0,464.0,1.0,1.0719646608541475,0.3401036997296642,1.0,0.5903777619387027,0.39160891811650317,109.36472213219405,122.64175471673585,40.26164427839479,13.756021123552676,12.041594578792296,108.91659189718898,102.84526550643126,-62.718562586269,515.5519999999984,0.8323368336431692,80.19509839430158,462.82035494386093,0,1
47,2,3877,353.0,836.0,1.0,1.2503850712539033,0.6238018422396696,1.0,0.4437957875457875,0.2930798055146995,87.42679739983929,121.74152947946727,26.476404589747453,8.157568540072003,6.4031242374328485,72.95394716861365,68.33125808419061,79.27760378674989,407.7179999999988,0.6167183647498609,352.8720660304359,838.6641733298942,0,2
48,1,3085,894.0,76.0,1.0,1.3203560770552358,0.8174156733513609,1.0,0.53116391184573,0.4350814245020417,88.1425603729828,97.65244492586962,21.02379604162864,7.817593328430033,7.0,52.10791140681792,50.774369996875016,-20.39639413587192,298.5019999999993,0.7911270675727656,899.5481361426256,77.59578606158833,0,1
48,2,7606,269.0,150.0,1.0,1.3970179492786279,0.6476249605562537,1.0,0.31984861227922623,0.1792311693856047,130.61885239382028,164.61470165206995,33.83784863137726,10.0177899100757,7.810249675906654,119.16613688768697,99.52624381760182,-71.15421501904221,730.2579999999977,0.5295919788330316,267.32461214830397,158.1580331317381,0,2
48,3,12721,125.0,165.0,1.0,1.0773373033474225,0.6015034003570031,1.0,0.5178295204754538,0.3062354149691965,145.69608408422627,176.58992043715293,51.884487084291386,16.720400211985964,14.142135623730951,124.7603287639397,116.39226556835622,17.692473366878644,722.4999999999975,0.8003649175789607,127.29400204386448,163.44886408301235,0,3
48,4,5502,479.0,231.0,1.0,1.29162627266214,0.7673922320049795,1.0,0.492128801431127,0.3365124745466106,113.07222903691614,129.38701635017324,29.0,9.460059631433118,8.0,81.11005375494751,72.49941990050576,-71.86784894750298,453.27799999999854,0.6931216931216931,481.0203562340967,231.94601962922573,0,4
49,1,10170,1167.0,208.0,1.0,1.037384441476155,0.45541379262488535,1.0,0.5802807257788428,0.3947300395371213,122.21596440769139,141.90842117365693,47.38143096192854,15.716955837280311,13.45362404707371,112.73086961682287,108.80641500240041,12.02788911151539,569.0039999999982,0.8617913736124055,1166.0139626352016,209.55083579154376,0,1
49,2,6762,601.0,216.0,1.0,1.2474083532844789,0.8136195848628419,1.0,0.40073485836197703,0.41000839899543545,126.49655408407764,150.2165104108067,33.24154027718932,12.11030562522749,10.44030650891055,68.58439213372019,73.5447931531223,-55.496403611437245,455.24599999999816,0.7929639401934916,604.1606033717835,209.03416149068323,0,2
49,3,8107,464.0,373.0,1.0,1.13082958570464,0.566101193295767,1.0,0.40810470677070226,0.36379766759158194,117.70603282071428,144.00347218036097,38.600518131237564,12.883231583314124,10.770329614269007,100.33570363441152,97.02929157451433,39.85565062123507,529.181999999998,0.7199822380106572,465.4672505242383,374.90835080794375,0,3
49,4,4370,595.0,462.0,1.0,1.7435499665236747,0.8440900926811791,1.0,0.3754295532646048,0.28083413594933354,122.56516664832961,143.0873858870865,21.840329667841555,7.42424372260338,6.324555320336759,81.13403544331487,65.71961098515253,-21.23862901799567,442.2019999999988,0.5690845162130486,581.2022883295194,465.6311212814645,0,4
49,5,6541,982.0,712.0,1.0,1.0816197954275546,0.6756348565400657,1.0,0.7059140945391755,0.5115474258048289,107.8741132497742,113.84199576606166,38.27531841800928,12.881328201738935,11.045361017187261,81.0,79.52872518392236,-88.2277880635295,400.85199999999895,0.8879989139288623,981.8437547775569,708.3652346735973,0,5
49,6,3348,219.0,891.0,1.0,2.996352789176797,0.6734656035386677,1.0,0.33214285714285713,0.10413124821689013,128.3118666708482,105.6882207249228,14.0,3.901928033167946,3.1622776601683795,92.01381413961467,94.85051343299914,8.46523736008215,635.6339999999977,0.4375612624975495,253.41278375149344,894.2706093189964,0,6
50,1,7879,327.0,115.0,1.0,1.3263800262885364,0.8008938637590978,1.0,0.43424823633156967,0.24142885163822148,139.72022675390713,166.71232707871366,35.0,10.76302776321541,8.54400374531753,89.94243823986423,83.66535599285493,27.464028964338798,640.3919999999979,0.7025412394115023,322.83284680797055,111.95138977027541,0,1
50,2,6837,242.0,255.0,1.0,1.0889075552027896,0.6651402935763846,1.0,0.6044024045261669,0.6797700536755151,110.15523167752649,117.32433677630571,35.6931365951495,13.18884530190693,11.661903789690601,84.52896238798259,82.25493989606102,-59.39976661636319,355.5139999999988,0.8903503060294308,245.24659938569548,258.42445517039636,0,2
50,3,8675,961.0,284.0,1.0,1.262940015024893,0.7792304023308309,1.0,0.5176632056331304,0.22240106393284162,141.28819471695672,167.7647161950331,35.17101079013795,11.239428166833587,9.219544457292887,106.72401633954684,88.55061965005764,52.23527806075198,700.1179999999978,0.6936393075600688,963.659250720461,289.3641498559078,0,3
50,4,8769,728.0,821.0,1.0,1.1164273023448539,0.7255675034608297,1.0,0.601440329218107,0.35060625615776697,129.8537999604872,134.3726162579266,37.8549864614954,13.903866665958075,12.165525060596439,94.99373827069398,89.35902221363982,0.6281725091944499,560.6219999999983,0.8529740771363258,738.7421598814004,824.3271752765423,0,4
51,1,7102,132.0,415.0,1.0,1.100555225693913,0.23812730108796307,1.0,0.5287767105948924,0.36657306838159903,101.04717524745091,127.283148923964,37.33630940518894,11.69996532563489,9.433981132056603,106.43399819132577,98.14044729986676,35.05812997641878,493.4179999999985,0.7760476424629842,129.89974655026754,410.81385525204166,0,1
51,2,4780,746.0,703.0,1.0,1.7233664055481435,0.9125403043925511,1.0,0.39065053939195815,0.20707191001903252,133.8357893385758,169.59363195591985,26.92582403567252,8.234254532539135,6.708203932499369,63.30179813448291,54.73706961748771,-17.578668242332203,538.5899999999983,0.701805902217002,747.9140167364017,705.1566945606695,0,2
52,1,16437,1195.0,146.0,1.0,1.4262618284846866,0.8775850522678373,1.0,0.5617566643882433,0.3873690975519329,219.8844587378684,222.10357943986403,47.4236228055175,17.31504909485013,15.524174696260024,114.35372965716753,105.41722268843375,-74.86085591611814,730.2199999999976,0.8396505925623212,1198.270183123441,162.8538054389487,0,1
52,2,8393,811.0,521.0,1.0,1.7087193315222002,0.8888068285497817,1.0,0.3836098541980895,0.24364331853371793,173.40717081334458,172.00290695217916,32.01562118716424,10.313549279234003,9.219544457292887,91.4269517761133,79.46939073032405,-39.17309507427258,657.939999999998,0.7517914725904694,800.2410341951627,535.9055165018468,0,2
52,3,5531,952.0,619.0,1.0,1.311382896177418,0.7618629213225263,1.0,0.4275664811379097,0.24736629085649142,113.89183779223191,141.69333082400175,31.304951684997057,9.267773548192048,7.0710678118654755,84.6,73.772103973568,59.679984827699116,530.0739999999983,0.6556036270965446,951.9699873440608,621.9356355089495,0,3
52,4,6380,670.0,825.0,1.0,1.4126142675160045,0.689991411392781,1.0,0.3395061728395062,0.24946783866187988,122.51979286945733,161.25135658344087,33.24154027718932,10.07352074498209,7.810249675906654,106.83269912979742,88.68197685277266,-68.48972826385851,566.9019999999981,0.5886694962170143,674.624921630094,820.5189655172413,0,4
53,1,4277,540.0,138.0,1.0,1.0650071368887595,0.6767367899567812,1.0,0.7313611491108071,0.777526288552998,86.62024926106051,87.72684879784524,31.016124838541646,11.282282391672974,10.198039027185569,66.29983774999232,63.771996923885744,-72.75994687467814,262.9159999999995,0.9545809619462113,537.7851297638532,144.22469020341362,0,1
53,2,12547,163.0,101.0,1.0,1.6278503515074463,0.9132776907322974,1.0,0.5442911677945514,0.38894016195149816,210.79551133763331,207.92787210953705,39.59797974644666,14.63338148399315,13.038404810405298,93.1554937620691,85.86492195672308,-73.85392369271739,636.697999999998,0.8205212045907857,162.96851837092532,123.1120586594405,0,2
53,3,4191,1018.0,241.0,1.0,1.2222046904358543,0.761302425779277,1.0,0.4703703703703704,0.4198737238184741,95.69873159373664,108.30050784737807,24.186773244895647,9.04816732727944,8.0,70.5598321136895,62.05076655012183,34.1753678588707,354.163999999999,0.7337827190755494,1007.8396564065855,232.6120257695061,0,3
53,4,9722,419.0,222.0,1.0,1.051765410389361,0.3908987042623356,1.0,0.5715461493239271,0.46868981617470157,118.52923919739145,137.53908535394584,46.87216658103186,15.582264795587607,13.416407864998739,113.84267728937945,109.09830663758083,-6.755211595369068,510.55199999999843,0.8349364479560288,418.2819378728657,222.07837893437565,0,4
53,5,10820,963.0,301.0,1.0,1.067887600454699,0.6215777150925722,1.0,0.6408434020374318,0.4742305698597728,134.8013585044029,149.90663761154806,49.8196748283246,16.834569317260218,14.7648230602334,108.89444430272832,105.59698160460847,35.587630812118306,535.4559999999981,0.8852888234331533,958.5302218114603,296.7095194085028,0,5
53,6,17652,208.0,355.0,1.0,1.0572459937418197,0.6549076589913572,1.0,0.676840490797546,0.5498033959105985,173.5930234807128,187.608635195718,63.631753079732135,22.206404183823683,19.4164878389476,137.7813699789344,131.18579473521282,49.41471067718355,635.181999999998,0.9197821952426856,210.0709834579651,358.6006684794924,0,6
53,7,6045,1051.0,441.0,1.0,1.8905521025984784,0.8850639192864603,1.0,0.4001986097318769,0.19174302384745714,154.3876235803517,164.21023110634732,23.08679276123039,8.140888086913586,7.0,82.59663502106062,71.86273050921014,-77.04556595741575,629.4239999999979,0.5318727728652501,1042.2464846980977,442.90306038047976,0,7
53,8,3955,413.0,504.0,1.0,1.3561568975252203,0.77297694101422,1.0,0.38279132791327913,0.33411972470887186,98.54778378379395,127.09838708654017,24.758836806279895,8.111867160163222,6.708203932499369,69.38285156927189,62.52207617527433,12.475131594089047,385.6799999999989,0.6779225231402124,414.15575221238936,505.24627054361565,0,8
53,9,5223,779.0,667.0,1.0,2.7429091569064954,0.9147853444933872,1.0,0.1568280086476099,0.14604885514515697,176.7702974163322,229.8107917396396,26.92582403567252,8.27429539810801,6.324555320336759,80.29180905966139,71.40464861838083,49.482463343388524,670.3719999999972,0.4119410048111049,766.7836492437297,651.7761822707256,0,9
53,10,9598,195.0,915.0,1.0,1.2635289814932766,0.7845572357585046,1.0,0.5730149253731344,0.3864076396732002,149.08986051769628,142.86357128393507,31.827660925679098,12.004880108991616,11.045361017187261,98.2930755945805,92.44412274670006,-23.644690497109085,558.6919999999985,0.7920122127325989,169.78130860595957,931.0965826213794,0,10
53,11,5597,1140.0,958.0,1.0,1.3828677035873675,0.8337125684851705,1.0,0.47255994596420126,0.3735991582729021,122.7039531586389,140.03213916812098,29.068883707497267,10.271237257401607,8.94427190999916,68.75963742752276,67.75695773806463,78.19909119144052,433.88999999999885,0.798772655915513,1144.8845810255493,953.1870644988387,0,11
54,1,5401,374.0,121.0,1.0,1.209868303117748,0.8098050663330792,1.0,0.5981173864894795,0.5412132412862213,111.09466018635135,119.81652640600127,29.068883707497267,11.120913210480657,9.899494936611665,69.68608537613162,65.1791296287714,-66.50230090831599,354.12599999999924,0.8649211305949237,370.4813923347528,133.99111275689688,0,1
54,2,12252,1067.0,193.0,1.0,1.032011111031676,0.41581834331207335,1.0,0.6983186092903961,0.5674332847284326,132.51759921959984,153.0130713370593,56.32051136131489,18.663845952370725,16.1245154965971,119.96318219827029,120.51782482383781,-82.09172511591422,520.8959999999986,0.8835045970795026,1065.5967189030362,194.75399934704538,0,2
54,3,5463,687.0,211.0,1.0,1.169076421385043,0.6566728390151456,1.0,0.5058333333333334,0.4479512782558198,101.6700118963475,136.69308687713507,34.438350715445125,11.197342440796593,9.433981132056603,78.57313233725787,76.67703864234586,77.30308544128971,391.4759999999989,0.7310317141710158,685.9414241259382,209.5321252059308,0,3
54,4,4588,964.0,448.0,1.0,1.1435458825431584,0.7761001391272929,1.0,0.5807594936708861,0.49988756512155463,97.6365943049489,106.4048871058092,30.0,10.55998290772449,9.219544457292887,65.62782739592895,61.57058191956923,-58.25587841755169,339.6099999999993,0.8535019998139707,967.918918918919,443.6554054054054,0,4
54,5,3473,856.0,581.0,1.0,2.0937145459809394,0.9359652978410304,1.0,0.46091572660915725,0.2802712005852928,128.1457978719568,136.2974687952788,19.6468827043885,6.840893903287187,6.0,51.44144012037407,45.119143888953396,-83.88956226314743,394.60999999999916,0.6218442256042972,851.2844802764181,575.1592283328534,0,5
54,6,6524,490.0,673.0,1.0,1.433759385591765,0.8655668525434075,1.0,0.42063185041908446,0.3023862269467181,137.7668226180755,170.88007490635061,29.732137494637012,10.042413206262049,8.54400374531753,87.86491660695955,68.99271472132499,80.2958538477162,520.6919999999983,0.6455251570771285,493.21919068056405,675.2657878602084,0,6
54,7,9420,451.0,853.0,1.0,1.3191182877245704,0.7939887475516445,1.0,0.5055817947617003,0.3807857290295951,151.7314580400714,153.57408635573907,38.0,13.172530693136835,11.313708498984761,99.04694724334448,92.24247765213433,48.810986466990975,557.5579999999983,0.7825870233446873,442.417940552017,857.1011677282378,0,7
54,8,5379,99.0,911.0,1.0,1.40763152559031,0.845192450187236,1.0,0.496997135729465,0.5034846735133027,122.26996914691503,136.03308421115798,28.460498941515414,10.239967318873905,8.94427190999916,64.95477763097263,65.3486628540679,79.42229185506629,366.4059999999989,0.8143830431491297,104.73675404350251,907.6832124930285,0,8
54,9,6785,1070.0,936.0,1.0,1.123989951356804,0.6784619264972392,1.0,0.6521530180699731,0.3534240101883298,112.13398425692122,123.84264209067892,37.94733192202055,11.795335178660597,9.433981132056603,89.59431348615618,82.37761295132148,-37.20901318451116,491.1699999999986,0.8440104490608286,1062.713190862196,938.9982313927782,0,9
55,1,4550,824.0,187.0,1.0,1.830512469862175,0.8621223338231354,1.0,0.30977668845315903,0.2353118030570469,129.69789731445888,155.97756248896826,23.769728648009426,7.635868088070725,6.324555320336759,89.15214014863153,65.71794908095053,-72.85680544275499,492.93399999999815,0.5497492901588836,820.8681318681319,184.30483516483517,0,1
55,2,7307,371.0,369.0,1.0,1.0629974315205342,0.5462874967182134,1.0,0.6806707033069399,0.527460070504747,107.64845902715075,114.1402645870422,38.01315561749642,13.338363586836547,11.661903789690601,91.62691655939923,90.16610579489053,-12.891780677048235,417.23399999999884,0.8681240346916954,371.4724237032982,369.0294238401533,0,2
55,3,4538,1097.0,486.0,1.0,1.3272826816918486,0.7520126814503273,1.0,0.393377253814147,0.4121752191221746,103.25534157225844,118.68024266911489,26.627053911388696,9.439485593392755,8.06225774829855,70.16957482249148,68.06061776049556,-53.639822930160605,371.95999999999884,0.7139148902698025,1097.7505509034818,476.02291758483915,0,3
55,4,3255,184.0,500.0,1.0,1.4088113234137924,0.8269261147856544,1.0,0.5523502460546411,0.3658570615441177,94.06887445725079,100.89598604503551,20.0,7.019626196865175,6.324555320336759,62.323773003469654,52.89592438530228,-51.836884505018396,334.36799999999914,0.7366753423107391,175.25714285714287,507.1173579109063,0,4
55,5,12889,1157.0,591.0,1.0,1.4947634643998473,0.7757804561406101,1.0,0.5335734393111442,0.1668687418839993,186.963634362947,205.41908382621125,35.0,11.238544799577907,9.433981132056603,130.86831770877797,117.97459904227512,80.1300690838579,985.2059999999965,0.6018819024492751,1141.7836139343626,607.0464737372954,0,5
55,6,4985,941.0,614.0,1.0,1.1685902302638753,0.6171827593142138,1.0,0.5360215053763441,0.3636771759244642,95.58470343241594,114.63420083029322,29.5296461204668,10.071820506256843,8.54400374531753,88.92168542634366,75.20793990630978,-31.197406017109394,415.02999999999884,0.6966668995877298,940.3045135406219,616.5590772316951,0,6
55,7,18107,443.0,610.0,1.0,1.0782827383369078,0.6717965049110257,1.0,0.5877560294738209,0.4635602426003435,178.83386310329178,192.81597444195333,57.723478758647246,20.75388188844469,18.110770276274835,140.5546920643716,132.46863627389288,-53.954065095901406,700.6079999999973,0.8692959504548835,447.1366322416745,614.3254542442149,0,7
55,8,8928,512.0,710.0,1.0,1.165057494903282,0.7063656568296367,1.0,0.5952,0.40995058473103624,132.61438010490383,155.24174696260025,42.44997055358225,14.004704213724947,12.041594578792296,106.36186178458007,93.87070829800533,-41.06638052775292,523.1379999999986,0.8383098591549296,515.2741935483871,705.674059139785,0,8
55,9,4085,267.0,729.0,1.0,1.3058485873907404,0.765495051551779,1.0,0.5465614128980466,0.24017917559351284,97.87870509655887,110.6752004741803,18.788294228055936,6.497836576666303,5.830951894845301,65.5504543764993,62.97924836834358,56.17092397645983,462.3099999999986,0.7844455112818052,279.5916768665851,743.4225214198286,0,9
55,10,12607,782.0,791.0,1.0,1.0434739670575426,0.3851575469905041,1.0,0.572005444646098,0.35911997911531257,134.26690664848655,162.1172415260018,51.24451190127583,16.817640308722826,14.142135623730951,131.5416191088758,123.90832693786983,10.518764405471034,664.1879999999976,0.7970286075549234,785.1823590069009,790.7564844927422,0,10
55,11,3883,296.0,838.0,1.0,1.3932871223567804,0.7571730713648366,1.0,0.5028490028490028,0.2524015278923716,98.13180159318883,100.89598604503551,18.384776310850235,6.458441126184072,5.830951894845301,63.67241530355383,64.10109745818599,25.377513876438098,439.68599999999867,0.7499758570738773,284.43960855009016,844.4038114859644,0,11
55,12,8615,1164.0,946.0,1.0,1.1156275530896225,0.6274110378905629,1.0,0.5284303502422867,0.4129699375581101,123.23108621733878,146.99659860010368,43.01162633521314,13.943523831322496,12.0,102.87128292180842,95.95859878078848,-60.67001082290395,512.0039999999983,0.762490596096827,1164.342077771329,946.6545560069646,0,12
56,1,9890,696.0,78.0,1.0,1.378490511618577,0.7387984476420079,1.0,0.425486146962657,0.25864499795863427,154.2348139383976,187.4459922217597,37.013511046643494,12.204890836493783,10.63014581273465,116.44964282824466,103.94291990897409,-49.15814273264088,693.1879999999977,0.665231721261855,701.2869565217392,79.21890798786653,0,1
56,2,17884,545.0,121.0,1.0,1.1428791355490509,0.6422088349763196,1.0,0.5121420389461626,0.23713002847824086,180.7188313666303,209.67832506007863,49.040799340956916,16.19247803282304,14.0,159.60800799526388,138.5263552810543,-26.98738866309649,973.5179999999964,0.7242685025817556,563.9492842764482,113.81508611048983,0,2
56,3,21269,1110.0,209.0,1.0,1.525232504638776,0.8977144221881604,1.0,0.43386642731834685,0.26970027339552466,262.47759408268513,264.45793616376875,50.695167422546305,16.15790941314505,14.317821063276353,125.62768203910665,115.64180641409571,63.32650662130358,995.491999999996,0.7608707317509436,1084.9361512059804,166.04259720720296,0,3
56,4,5446,264.0,371.0,1.0,1.209707034001932,0.7881461867403164,1.0,0.6341406613879832,0.4655536019593282,110.1403152995503,119.6202324023825,29.546573405388315,10.78382028826833,9.433981132056603,68.13039770691975,67.79005224157284,10.917386050530407,383.4059999999991,0.8332313341493268,253.03947851634226,368.05600440690415,0,4
56,5,10434,514.0,391.0,1.0,1.1090608469140006,0.5266383877706452,1.0,0.5004316546762589,0.4039452628332251,130.56500543015372,154.53802121160993,45.967379738244816,15.233624305221069,13.0,117.85168857850697,110.99192870402003,-81.77946098599597,569.7299999999982,0.7622456806808635,512.8843204907034,388.9482461184589,0,5
56,6,4253,777.0,512.0,1.0,1.2265254061017985,0.6034184824450198,1.0,0.5413007509227441,0.3954855434776588,89.99044991985642,110.27692415006868,27.0,9.057664647456539,7.615773105863909,75.69863397605474,71.76060656384124,87.2427312851852,367.60999999999916,0.6815159041743452,777.8695038796144,504.40630143428166,0,6
56,7,11918,116.0,546.0,1.0,1.5565999930312784,0.7629350964675801,1.0,0.5054283290924513,0.12848014079563067,182.18340069680488,204.40156555173445,35.0,10.300475894607375,8.06225774829855,128.94608568768075,117.77702988113349,82.62290946249733,1079.663999999996,0.5710042161747796,101.1476757845276,559.4154220506797,0,7
56,8,3888,963.0,652.0,1.0,2.305455043895262,0.9454156461604204,1.0,0.2752566371681416,0.23844701061505222,143.4018146318137,141.4213562373095,18.867962264113206,6.40958877185035,5.830951894845301,66.06342248122215,46.72990907453488,47.40470677225193,452.6599999999984,0.6623509369676321,944.0743312757202,632.0835905349794,0,8
56,9,6507,224.0,670.0,1.0,1.3230732155129632,0.7752953120277862,1.0,0.44972009122952517,0.3467320316233424,124.98401632853077,162.27445886522005,35.38361202590826,10.98369165024221,8.94427190999916,90.0,78.93976808817044,77.16847101346215,485.6219999999985,0.6648275862068965,223.51529122483478,672.8003688335639,0,9
56,10,7482,678.0,701.0,1.0,1.1249028433565376,0.7141047973710516,1.0,0.5972222222222222,0.4077807017268104,119.7406353443168,127.47548783981962,37.73592452822641,12.480626353064151,10.770329614269007,88.42345513845439,83.8230921201436,40.424781907689294,480.1759999999985,0.8623292802397278,674.8869286287089,700.1649291633253,0,10
56,11,7784,337.0,885.0,1.0,1.1527098994664327,0.6298775570810387,1.0,0.5148148148148148,0.3313658142934915,119.18647155818803,141.6756859873987,38.897300677553446,12.263642215019626,10.0,101.79930055119769,92.57147054656213,-34.56022022368457,543.3159999999983,0.7289413307112423,343.6411870503597,883.4754624871531,0,11
56,12,8505,123.0,901.0,1.0,1.1132867450784445,0.6442923725647497,1.0,0.582294947281939,0.5000548074474483,123.13958323851524,142.56226709757388,42.80186911806539,14.023108884238361,12.0,98.65071448682299,94.17460112736994,-61.272056381108534,462.3099999999986,0.8141482793280046,124.37107583774251,901.2961787184009,0,12
57,1,9101,1085.0,232.0,1.0,1.0619862486340224,0.48579948350266394,1.0,0.59313086548488,0.34421033815009217,117.92602714571967,142.30249470757707,44.94441010848846,14.724892919599034,12.36931687685298,110.67878348825735,103.07563606905924,-69.79177324960048,576.4179999999982,0.7942575380721735,1083.968025491704,230.6625645533458,0,1
